Zeitstempel,Band [kWh],G0,G1,G2,G3,G4,G5,G6,H0,L0,L1,L2,SB1,SB2,EA0,ES0,EW0,EY0,EB0,EG0,ET0
2014-01-02 14:00:00,28.538813,35.0563255,8.55886175,45.071371750000004,29.704463,37.316819249999995,18.4590675,44.96782975,48.80821075,25.15811725,22.29567975,27.0390075,0.0,0.0,28.538813,32.570556249999996,27.840387,28.538813,28.538813,28.538813,28.538813
2014-01-02 15:00:00,28.538813,25.2517525,8.49078725,44.47241675,25.40480425,24.257799000000002,15.9908125,46.1457525,45.402624249999995,22.24540125,20.2142495,23.50131025,0.0,0.0,28.538813,23.8479665,27.840387,28.538813,28.538813,28.538813,28.538813
2014-01-02 16:00:00,28.538813,21.158218750000003,8.22467625,47.966321750000006,25.20511075,20.779956,15.33178175,46.91014925,44.34276199999999,22.20789825,20.33300975,23.288798250000003,0.0,0.0,28.538813,12.8787705,27.840387,28.538813,28.538813,28.538813,28.538813
2014-01-02 17:00:00,28.538813,21.8923175,8.11947,53.6189605,26.796421000000002,21.856283,17.14722425,53.90876525,52.634625,28.2708485,26.02100225,28.9578645,91.675834,54.917898,28.538813,2.8410355,27.840387,28.538813,28.538813,28.538813,28.538813
2014-01-02 18:00:00,28.538813,24.125719500000002,8.459844,58.254623249999995,28.74967675,22.9574965,18.8010175,67.8558725,64.17621199999999,43.62198775,52.235771,39.489701499999995,91.675834,54.917898,28.538813,0.0053625,27.840387,28.538813,28.538813,28.538813,28.538813
2014-01-02 19:00:00,28.538813,24.044843999999998,8.466032499999999,56.888257,29.847993250000002,23.075705749999997,17.097486000000004,74.4096345,66.14786725,55.29785475,72.95631449999999,47.496398000000006,91.675834,54.917898,28.538813,0.0,27.840387,28.538813,28.538813,28.538813,28.538813
2014-01-02 20:00:00,28.538813,23.7089005,8.150413,55.36591275,28.475097500000004,22.882838000000003,14.82818325,69.5538355,57.68455625,47.4847745,51.3419435,45.0275105,91.675834,54.917898,28.538813,0.0,27.840387,28.538813,28.538813,28.538813,28.538813
2014-01-02 21:00:00,28.538813,21.76167275,7.05502725,50.0751425,24.662193000000002,19.199684,13.17439025,59.21568325,43.6180035,31.408581499999997,27.3586175,33.2081015,91.675834,54.917898,28.538813,0.0,27.840387,28.538813,28.538813,28.538813,28.538813
2014-01-02 22:00:00,28.538813,19.67135775,6.7146532500000005,35.65030725,23.426587000000005,16.33777375,11.197299,48.156993,38.9655205,25.301878,20.945563,27.17026475,91.675834,54.917898,28.538813,0.0,27.840387,28.538813,28.538813,28.538813,28.538813
2014-01-02 23:00:00,28.538813,17.593484999999998,6.9374435,22.7415765,22.27210675,14.633071,9.86680375,35.406605,34.27407175,20.45151825,18.35783875,21.394942750000002,91.675834,54.917898,28.538813,0.0,27.840387,28.538813,28.538813,28.538813,28.538813
2014-01-03 00:00:00,28.538813,17.8609955,6.324770000000001,19.49099725,23.875898250000002,15.33610525,19.77091125,17.1112085,20.62821625,18.47012075,17.0139725,19.2885755,22.9189585,54.917898,28.538813,0.0,33.32916,28.538813,28.538813,28.538813,28.538813
2014-01-03 01:00:00,28.538813,18.77550825,6.27526075,13.42657675,24.811963499999997,14.75128025,41.91060125,15.7014605,16.819204499999998,17.70756425,16.688944250000002,18.53228325,0.0,54.917898,28.538813,0.0,35.158751,28.538813,28.538813,28.538813,28.538813
2014-01-03 02:00:00,28.538813,16.49233725,6.4175995,8.934413750000001,24.06311125,14.62684925,49.65731675,12.34939275,12.83357575,16.37621575,15.7076095,16.794686249999998,0.0,54.917898,28.538813,0.0,35.158751,28.538813,28.538813,28.538813,28.538813
2014-01-03 03:00:00,28.538813,15.83289225,6.07103625,8.07965475,22.1785005,14.321994,48.065695999999996,11.672714000000001,11.82427625,15.0323655,14.9637955,15.18834675,0.0,54.917898,28.538813,0.0,35.158751,28.538813,28.538813,28.538813,28.538813
2014-01-03 04:00:00,28.538813,16.26215325,6.046282000000001,7.861286,21.49205275,14.26599975,55.60724199999999,11.10881425,11.396981499999999,14.25730825,14.413747749999999,14.613314749999999,0.0,54.917898,28.538813,0.0,35.158751,28.538813,28.538813,28.538813,28.538813
2014-01-03 05:00:00,28.538813,17.238878,6.44235375,6.98157025,22.94607375,14.83838175,62.091851750000004,11.146408,11.507488750000002,14.70734175,14.745026249999999,15.213348,68.75687549999999,54.917898,28.538813,0.0,35.158751,28.538813,28.538813,28.538813,28.538813
2014-01-03 06:00:00,28.538813,18.980807000000002,7.073593000000001,12.47199225,25.573296250000002,17.0905805,63.086615,11.127610999999998,14.233334500000002,16.6574865,18.282832250000002,16.4571675,91.675834,54.917898,28.538813,0.18178750000000002,35.158751,28.538813,28.538813,28.538813,28.538813
2014-01-03 07:00:00,28.538813,26.20981325,7.19117675,18.31180425,25.180149,28.17114975,60.40075525,12.47470375,21.6373205,25.73316,35.32805775,21.932472750000002,68.75687549999999,41.1884235,28.538813,4.8833312499999995,35.158751,28.538813,28.538813,28.538813,28.538813
2014-01-03 08:00:00,28.538813,39.411148499999996,9.134403500000001,17.157568249999997,30.44083425,44.34716375,50.72046925,16.61623025,32.57753875,42.86568175,64.96187225,33.6643765,0.0,0.0,28.538813,19.236780500000002,35.158751,28.538813,28.538813,28.538813,28.538813
2014-01-03 09:00:00,28.538813,47.374252999999996,12.2349025,25.75506975,35.40821925,51.74457950000001,39.52317049999999,20.062281,40.83611475,52.891425749999996,65.51817075,46.2838305,0.0,0.0,28.538813,39.17658025,35.158751,28.538813,28.538813,28.538813,28.538813
2014-01-03 10:00:00,28.538813,50.080464750000004,14.116243,37.459650499999995,35.9324155,54.992225000000005,35.76172375,30.738773000000002,43.2009695,47.6222845,37.815773,49.765274500000004,0.0,0.0,28.538813,60.34518974999999,35.158751,28.538813,28.538813,28.538813,28.538813
2014-01-03 11:00:00,28.538813,51.72907625,14.07292275,44.01072225,36.80607625,55.15398525,31.06768675,44.88637775,44.99855425,42.70316975,30.733909750000002,47.50264825,0.0,0.0,28.538813,78.29899950000001,35.158751,28.538813,28.538813,28.538813,28.538813
2014-01-03 12:00:00,28.538813,50.01203175,12.661917249999998,43.118528749999996,36.53149725,54.60026800000001,31.049034749999997,46.4089055,48.29903775,39.64044199999999,30.5088905,43.6836855,0.0,0.0,28.538813,89.20920825,35.158751,28.538813,28.538813,28.538813,28.538813
2014-01-03 13:00:00,28.538813,44.89200425,10.625861250000002,44.584721,35.058755250000004,50.525156749999994,27.2378495,44.52924175,49.47778175,30.027229,23.889567750000005,32.833080499999994,0.0,0.0,28.538813,90.68147400000001,35.158751,28.538813,28.538813,28.538813,28.538813
2014-01-03 14:00:00,28.538813,35.0563255,8.55886175,45.071371750000004,29.704463,37.316819249999995,18.4590675,44.96782975,46.140462750000005,25.15811725,22.29567975,27.0390075,0.0,0.0,28.538813,82.26615325,35.158751,28.538813,28.538813,28.538813,28.538813
2014-01-03 15:00:00,28.538813,25.2517525,8.49078725,44.47241675,25.40480425,24.257799000000002,15.9908125,46.1457525,42.92101775,22.24540125,20.2142495,23.50131025,0.0,0.0,28.538813,65.55643574999999,35.158751,28.538813,28.538813,28.538813,28.538813
2014-01-03 16:00:00,28.538813,21.158218750000003,8.22467625,47.966321750000006,25.20511075,20.779956,15.33178175,46.91014925,41.91908525,22.20789825,20.33300975,23.288798250000003,0.0,0.0,28.538813,43.849166499999995,35.158751,28.538813,28.538813,28.538813,28.538813
2014-01-03 17:00:00,28.538813,21.8923175,8.11947,53.6189605,26.796421000000002,21.856283,17.14722425,53.90876525,49.7577335,28.2708485,26.02100225,28.9578645,0.0,0.0,28.538813,21.4474575,35.158751,28.538813,28.538813,28.538813,28.538813
2014-01-03 18:00:00,28.538813,24.125719500000002,8.459844,58.254623249999995,28.74967675,22.9574965,18.8010175,67.8558725,60.668483249999994,43.62198775,52.235771,39.489701499999995,91.675834,54.917898,28.538813,4.040887499999999,35.158751,28.538813,28.538813,28.538813,28.538813
2014-01-03 19:00:00,28.538813,24.044843999999998,8.466032499999999,56.888257,29.847993250000002,23.075705749999997,17.097486000000004,74.4096345,62.532371999999995,55.29785475,72.95631449999999,47.496398000000006,91.675834,54.917898,28.538813,0.0021449999999999998,35.158751,28.538813,28.538813,28.538813,28.538813
2014-01-03 20:00:00,28.538813,23.7089005,8.150413,55.36591275,28.475097500000004,22.882838000000003,14.82818325,69.5538355,54.531647,47.4847745,51.3419435,45.0275105,91.675834,54.917898,28.538813,0.0,35.158751,28.538813,28.538813,28.538813,28.538813
2014-01-03 21:00:00,28.538813,21.76167275,7.05502725,50.0751425,24.662193000000002,19.199684,13.17439025,59.21568325,41.2339405,31.408581499999997,27.3586175,33.2081015,91.675834,54.917898,28.538813,0.0,35.158751,28.538813,28.538813,28.538813,28.538813
2014-01-03 22:00:00,28.538813,19.67135775,6.7146532500000005,35.65030725,23.426587000000005,16.33777375,11.197299,48.156993,36.8357515,25.301878,20.945563,27.17026475,91.675834,54.917898,28.538813,0.0,35.158751,28.538813,28.538813,28.538813,28.538813
2014-01-03 23:00:00,28.538813,17.593484999999998,6.9374435,22.7415765,22.27210675,14.633071,9.86680375,35.406605,32.40072725,20.45151825,18.35783875,21.394942750000002,91.675834,54.917898,28.538813,0.0,35.158751,28.538813,28.538813,28.538813,28.538813
2014-01-04 00:00:00,28.538813,17.7863415,4.9447075,16.65843875,22.67149475,16.586636,13.261432,14.65511425,19.756263999999998,17.2387795,15.9138775,17.86974625,91.675834,54.917898,28.538813,0.0,27.27360875,28.538813,28.538813,28.538813,28.538813
2014-01-04 01:00:00,28.538813,15.34141925,4.6662195,10.182237,22.184740749999996,15.597410250000001,10.71235225,10.84566175,13.76263425,14.9761115,14.4387495,15.375857,22.9189585,54.917898,28.538813,0.0,24.645228,28.538813,28.538813,28.538813,28.538813
2014-01-04 02:00:00,28.538813,13.991424499999999,4.678597,7.64291675,22.46556025,15.217896,10.4201405,9.87450175,12.011510750000001,14.169801750000001,14.29498725,14.538310500000001,0.0,54.917898,28.538813,0.0,24.645228,28.538813,28.538813,28.538813,28.538813
2014-01-04 03:00:00,28.538813,13.605711250000002,4.7095400000000005,7.2810482499999996,21.69174675,15.16812375,21.312793499999998,9.54869325,11.47884925,13.7072675,14.11997225,13.81327,0.0,54.917898,28.538813,0.0,24.645228,28.538813,28.538813,28.538813,28.538813
2014-01-04 04:00:00,28.538813,15.6275935,4.616710749999999,7.4744605,20.23772575,14.931705249999998,44.534288,9.41711675,11.6253315,13.438497750000002,12.976123000000001,13.682012749999998,0.0,54.917898,28.538813,0.0,24.645228,28.538813,28.538813,28.538813,28.538813
2014-01-04 05:00:00,28.538813,18.32758375,6.2009975,6.84431,20.275168,15.323662500000001,53.40011175,9.4484445,12.90371825,14.2073045,13.844948250000002,14.6320655,0.0,54.917898,28.538813,0.0,24.645228,28.538813,28.538813,28.538813,28.538813
2014-01-04 06:00:00,28.538813,19.627809250000002,6.925066000000001,11.698342,22.4281175,15.60985325,54.457047,10.068734,21.3663735,18.68263675,19.6266985,19.0010595,68.75687549999999,54.917898,28.538813,0.18178750000000002,24.645228,28.538813,28.538813,28.538813,28.538813
2014-01-04 07:00:00,28.538813,24.275028000000002,26.815292,17.13261175,25.04285925,19.896497000000004,56.291140999999996,11.76669675,32.998363250000004,30.92104525,38.797107999999994,28.4765875,91.675834,54.917898,28.538813,4.8833312499999995,24.645228,28.538813,28.538813,28.538813,28.538813
2014-01-04 08:00:00,28.538813,38.845021249999995,78.5892895,16.67715625,28.993054,35.5436795,54.5254375,16.2277665,36.507268499999995,46.64096225,62.01161725,39.414697499999996,68.75687549999999,41.1884235,28.538813,19.236780500000002,24.645228,28.538813,28.538813,28.538813,28.538813
2014-01-04 09:00:00,28.538813,51.834836249999995,96.57342,24.63826775,33.06181625,48.4969335,52.44265275,21.484560000000002,36.3741035,47.42852025,53.84841075,42.90864225,0.0,0.0,28.538813,39.17658025,24.645228,28.538813,28.538813,28.538813,28.538813
2014-01-04 10:00:00,28.538813,53.004417499999995,97.10564175,33.19209575,33.086778,50.04609825,49.45836425,27.236332,35.4419465,36.05892675,30.677655,37.61459725,0.0,0.0,28.538813,60.34518974999999,24.645228,28.538813,28.538813,28.538813,28.538813
2014-01-04 11:00:00,28.538813,54.69657725,97.8049555,37.372303,34.65936725,50.37583975,43.9436475,37.9065585,35.049108749999995,34.783832,29.427547,36.895807000000005,0.0,0.0,28.538813,78.29899950000001,24.645228,28.538813,28.538813,28.538813,28.538813
2014-01-04 12:00:00,28.538813,52.786676,91.20788625,36.7920655,34.983869750000004,48.3476165,36.974090499999996,45.387621499999995,38.67786325,33.38997825,27.796156000000003,36.03325875,0.0,0.0,28.538813,89.20920825,24.645228,28.538813,28.538813,28.538813,28.538813
2014-01-04 13:00:00,28.538813,45.209284,72.66059150000001,35.09502574999999,34.047804750000005,41.074631999999994,29.23980975,42.96285475,39.956250250000004,27.13326375,22.139416250000004,29.420390250000004,0.0,0.0,28.538813,90.68147400000001,24.645228,28.538813,28.538813,28.538813,28.538813
2014-01-04 14:00:00,28.538813,40.991327,66.40389625,34.976482499999996,33.34887625,35.605895,27.617102999999997,35.59457175,34.8160695,25.501893,21.439355499999998,27.451530249999998,0.0,0.0,28.538813,82.26615325,24.645228,28.538813,28.538813,28.538813,28.538813
2014-01-04 15:00:00,28.538813,43.510903,75.049399,37.771606500000004,33.2802315,42.804221,28.10204975,27.13608325,31.03417475,25.045609,21.526863,26.90775,0.0,0.0,28.538813,65.55643574999999,24.645228,28.538813,28.538813,28.538813,28.538813
2014-01-04 16:00:00,28.538813,45.68209350000001,62.9444575,41.32166325,33.267750750000005,48.559149,26.821292500000002,26.0270815,28.4374515,24.989354750000004,21.383100749999997,26.90775,0.0,0.0,28.538813,43.849166499999995,24.645228,28.538813,28.538813,28.538813,28.538813
2014-01-04 17:00:00,28.538813,45.072418,39.885658,44.89667675,33.49864675,48.857782750000005,26.280390500000003,30.92673925,29.762445999999997,28.495865,23.983325750000002,30.46419825,0.0,0.0,28.538813,21.4474575,24.645228,28.538813,28.538813,28.538813,28.538813
2014-01-04 18:00:00,28.538813,39.068983499999995,18.68963325,50.798880249999996,34.3161435,45.180851000000004,24.44629625,40.43157375,36.414053,40.471754250000004,45.278919,38.602151750000004,0.0,0.0,28.538813,4.040887499999999,24.645228,28.538813,28.538813,28.538813,28.538813
2014-01-04 19:00:00,28.538813,27.130547500000002,11.49845675,52.53335425,32.7622755,32.961738999999994,19.696303999999998,45.782351,44.51050375,50.9975355,63.0304555,45.38378025,0.0,0.0,28.538813,0.0021449999999999998,24.645228,28.538813,28.538813,28.538813,28.538813
2014-01-04 20:00:00,28.538813,22.844157250000002,8.602182249999998,53.15726574999999,30.46579575,25.83184975,16.202199250000003,46.935211249999995,45.7555995,44.565808000000004,45.410180249999996,43.00239725,0.0,0.0,28.538813,0.0,24.645228,28.538813,28.538813,28.538813,28.538813
2014-01-04 21:00:00,28.538813,21.89853875,6.918877500000001,50.83007575,28.668551,23.579650750000003,14.996049500000002,45.199655,42.14681925,32.66492475,27.902415,33.9643935,91.675834,54.917898,28.538813,0.0,24.645228,28.538813,28.538813,28.538813,28.538813
2014-01-04 22:00:00,28.538813,20.4427835,5.86681225,40.990990249999996,25.598257750000002,19.871610750000002,14.30593275,35.66975825,38.07861925,26.301952249999996,21.414353249999998,28.164070000000002,91.675834,54.917898,28.538813,0.0,24.645228,28.538813,28.538813,28.538813,28.538813
2014-01-04 23:00:00,28.538813,19.86421425,5.4645515,27.34604425,24.044389749999997,17.81850125,14.722489749999998,23.000822499999998,29.13656925,21.34533425,18.451597,22.50125425,91.675834,54.917898,28.538813,0.0,24.645228,28.538813,28.538813,28.538813,28.538813
2014-01-05 00:00:00,28.538813,17.11445425,5.3531565,16.346483,22.14105775,15.864936500000002,11.5330315,21.459498,20.68911075,16.432470000000002,15.35757925,16.93844425,91.675834,54.917898,28.538813,0.0,25.8287865,28.538813,28.538813,28.538813,28.538813
2014-01-05 01:00:00,28.538813,14.70063825,4.92614175,11.5111685,22.028730000000003,14.701508,10.21497075,17.7628255,16.01290875,14.68233975,14.182477500000001,14.907081,22.9189585,54.917898,28.538813,0.0,26.223306,28.538813,28.538813,28.538813,28.538813
2014-01-05 02:00:00,28.538813,12.566775,4.8333125,8.31674125,22.590369,14.303329,10.500965,13.990965999999998,12.10471375,13.907282499999999,14.107470750000001,14.157039000000001,0.0,54.917898,28.538813,0.0,26.223306,28.538813,28.538813,28.538813,28.538813
2014-01-05 03:00:00,28.538813,11.297654999999999,5.229384250000001,7.26233075,21.97880625,14.353101500000001,10.5569205,11.528606,10.71486925,13.663514,14.038715000000002,13.800769250000002,0.0,54.917898,28.538813,0.0,26.223306,28.538813,28.538813,28.538813,28.538813
2014-01-05 04:00:00,28.538813,10.862172750000001,4.938519,6.7195275,20.71823925,14.284664249999999,9.804630999999999,9.661473500000001,10.257527499999998,13.6135105,12.694848749999998,13.719514499999999,0.0,54.917898,28.538813,0.0,26.223306,28.538813,28.538813,28.538813,28.538813
2014-01-05 05:00:00,28.538813,11.142126000000001,4.82093525,6.05194225,20.967856249999997,14.564634000000002,10.30201275,9.348195749999999,10.2812855,14.238556749999999,14.251233250000002,14.60706425,0.0,54.917898,28.538813,0.882126,26.223306,28.538813,28.538813,28.538813,28.538813
2014-01-05 06:00:00,28.538813,11.31631875,5.2108185,10.25710625,22.683975500000003,14.496197000000002,12.403448999999998,8.8845455,10.5188655,19.157672,20.326759000000003,19.588592,68.75687549999999,54.917898,28.538813,10.56486575,26.223306,28.538813,28.538813,28.538813,28.538813
2014-01-05 07:00:00,28.538813,12.0130905,4.969462,13.37666425,24.35017125,15.155680499999999,13.497687999999998,11.722838,13.791533249999999,32.071130249999996,39.92220525,29.49539425,45.837917,27.458949,28.538813,30.206512250000003,26.223306,28.538813,28.538813,28.538813,28.538813
2014-01-05 08:00:00,28.538813,13.132902,4.65384225,9.14654375,25.361121249999997,16.60530025,12.695660499999999,18.997138250000003,23.312562,47.3347635,62.17413125,40.608514,0.0,0.0,28.538813,56.57081675,26.223306,28.538813,28.538813,28.538813,28.538813
2014-01-05 09:00:00,28.538813,14.482897,4.697162500000001,15.317029250000001,25.872837,15.77783475,13.1370865,30.4254955,35.42915475,48.99738675,52.760816500000004,45.096264000000005,0.0,0.0,28.538813,85.61501425,26.223306,28.538813,28.538813,28.538813,28.538813
2014-01-05 10:00:00,28.538813,16.84072275,4.65384225,27.333566,24.069352000000002,15.622296500000001,15.505865499999999,47.674546,42.8832345,38.19658525,31.44022125,39.46470025,0.0,0.0,28.538813,112.87404649999999,26.223306,28.538813,28.538813,28.538813,28.538813
2014-01-05 11:00:00,28.538813,18.5328825,4.85187825,32.555705749999994,24.15671775,16.46220475,17.73164725,62.0477105,47.510110000000005,35.6026425,30.071352750000003,37.6395985,0.0,0.0,28.538813,134.1633115,26.223306,28.538813,28.538813,28.538813,28.538813
2014-01-05 12:00:00,28.538813,20.424120000000002,5.217007,32.780314,23.863417499999997,16.543084750000002,18.47150225,67.241849,50.15913,35.1713605,28.639978749999997,37.995868,0.0,0.0,28.538813,146.20526875000002,26.223306,28.538813,28.538813,28.538813,28.538813
2014-01-05 13:00:00,28.538813,20.467668250000003,4.938519,31.2579695,23.76981075,15.56008075,16.82392625,63.6955495,42.93075075,27.920822500000003,22.464444250000003,30.326690749999997,0.0,0.0,28.538813,147.14638175000002,26.223306,28.538813,28.538813,28.538813,28.538813
2014-01-05 14:00:00,28.538813,18.9932495,4.8271239999999995,29.217778749999997,24.19416025,15.36721275,14.92144225,57.63049975,33.55227025,25.339380749999997,21.420603999999997,27.3952775,0.0,0.0,28.538813,136.826849,26.223306,28.538813,28.538813,28.538813,28.538813
2014-01-05 15:00:00,28.538813,17.039800250000003,5.2108185,29.4735825,24.01318775,15.74050575,14.940094250000001,44.7485355,29.69159175,24.276802,21.47685875,25.83269,0.0,0.0,28.538813,116.81814125,26.223306,28.538813,28.538813,28.538813,28.538813
2014-01-05 16:00:00,28.538813,15.552938999999999,4.98183925,29.735625499999998,23.688685500000002,15.572524,14.7597935,34.79884725,26.08631125,23.77676475,20.79554975,25.170153,0.0,0.0,28.538813,90.17418425,26.223306,28.538813,28.538813,28.538813,28.538813
2014-01-05 17:00:00,28.538813,17.03980025,4.6043337499999994,33.822246250000006,24.42505625,16.2195645,15.101743,37.5306255,25.712122250000004,27.727058000000003,23.4145265,29.226629250000002,0.0,0.0,28.538813,60.96482275,26.223306,28.538813,28.538813,28.538813,28.538813
2014-01-05 18:00:00,28.538813,19.857993,5.0437255,38.6263655,24.905569749999998,16.9599285,15.85403275,53.056651,30.897311249999998,40.52175775,45.29142,38.35213825,0.0,0.0,28.538813,33.65109375,26.223306,28.538813,28.538813,28.538813,28.538813
2014-01-05 19:00:00,28.538813,20.52987975,5.6687762500000005,40.59168675,26.047569,17.862052,14.36188825,61.06401974999999,37.34167575,49.966209,63.336732,44.164962249999995,0.0,0.0,28.538813,12.4028515,26.223306,28.538813,28.538813,28.538813,28.538813
2014-01-05 20:00:00,28.538813,21.917202250000003,5.6316445,41.608662499999994,27.807371250000003,19.98982,12.745398999999999,58.16307125,37.7039855,44.565808,46.4040165,42.73988275,0.0,0.0,28.538813,1.21218575,26.223306,28.538813,28.538813,28.538813,28.538813
2014-01-05 21:00:00,28.538813,21.189324250000002,5.4521745,38.72619125,26.546804,19.51698275,11.83146025,50.56922875,34.59168425,33.883765,28.43996125,34.989450500000004,22.9189585,13.7294745,28.538813,0.0,26.223306,28.538813,28.538813,28.538813,28.538813
2014-01-05 22:00:00,28.538813,18.76928725,5.117989000000001,28.7311275,23.60755975,17.252340750000002,11.19108175,37.06697525,31.80605575,26.4269615,21.289342499999997,28.145319,91.675834,54.917898,28.538813,0.0,26.223306,28.538813,28.538813,28.538813,28.538813
2014-01-05 23:00:00,28.538813,16.51722175,5.1922525,17.61926275,22.26586675,15.3920995,10.127929,22.74393525,24.452947,20.9828075,18.014059,22.101232,91.675834,54.917898,28.538813,0.0,26.223306,28.538813,28.538813,28.538813,28.538813
2014-01-06 00:00:00,28.538813,16.92159825,5.45836325,12.23490575,23.726127750000003,17.0656945,11.9744575,20.782818749999997,20.672879249999998,15.43239575,13.438663000000002,16.23840525,91.675834,54.917898,28.538813,0.0,18.92094225,28.538813,28.538813,28.538813,28.538813
2014-01-06 01:00:00,28.538813,14.793955749999999,5.117989000000001,9.07791325,23.576357500000004,16.443540249999998,10.9299565,16.1964385,15.276868749999998,13.9510355,12.78235625,14.58831325,22.9189585,54.917898,28.538813,0.0,16.486821,28.538813,28.538813,28.538813,28.538813
2014-01-06 02:00:00,28.538813,12.92138225,5.1613095,6.71952775,22.83998625,15.8773795,10.457444500000001,13.339349250000001,12.014676249999999,13.244733250000001,12.36982025,13.86327275,0.0,54.917898,28.538813,0.0,16.486821,28.538813,28.538813,28.538813,28.538813
2014-01-06 03:00:00,28.538813,12.199725749999999,5.15512075,6.026985750000001,22.964795,15.740505500000001,10.712352249999999,10.9584415,10.921948250000002,12.794699750000001,12.294814,13.363245,0.0,54.917898,28.538813,0.0,16.486821,28.538813,28.538813,28.538813,28.538813
2014-01-06 04:00:00,28.538813,11.583829249999999,5.1303665,5.6713562500000005,22.571647499999997,15.4418715,11.11025725,9.6990665,10.655429250000001,12.407170999999998,11.507246,12.944471499999999,0.0,54.917898,28.538813,0.0,16.486821,28.538813,28.538813,28.538813,28.538813
2014-01-06 05:00:00,28.538813,11.546502,5.31602475,7.09387475,22.08489375,15.342327000000001,11.570335,9.5173655,10.484857,13.1447255,12.56983825,13.882024,0.0,54.917898,28.538813,0.9478159999999999,16.486821,28.538813,28.538813,28.538813,28.538813
2014-01-06 06:00:00,28.538813,11.521617500000001,5.7120964999999995,11.20545175,24.7183565,15.4978655,12.88839575,9.6050835,10.591465,17.61380725,18.10156675,18.344772500000005,45.837917,41.1884235,28.538813,11.76820325,16.486821,28.538813,28.538813,28.538813,28.538813
2014-01-06 07:00:00,28.538813,12.81562225,5.27270425,10.650170500000002,26.8775465,17.190125249999998,13.970200499999999,11.7604315,13.395244499999999,29.314676000000002,38.48458075,26.9140005,0.0,0.0,28.538813,32.35659375,16.486821,28.538813,28.538813,28.538813,28.538813
2014-01-06 08:00:00,28.538813,13.499951249999999,4.598145,8.622457749999999,25.361121500000003,17.66918425,13.93289675,18.721453999999998,21.273546,43.3594685,57.598735,37.3708335,0.0,0.0,28.538813,59.15767125000001,16.486821,28.538813,28.538813,28.538813,28.538813
2014-01-06 09:00:00,28.538813,14.010088,4.876632750000001,15.360703,26.378312,16.325331000000002,13.87694125,27.718779250000004,31.94496625,43.79075025,44.9726425,41.6710735,0.0,0.0,28.538813,88.311263,16.486821,28.538813,28.538813,28.538813,28.538813
2014-01-06 10:00:00,28.538813,16.17505675,5.1613095,24.03307375,25.985165000000002,16.655072750000002,15.679948999999999,41.45285825,38.76785275,34.95259425,28.783741250000002,36.8020515,0.0,0.0,28.538813,115.61507175000001,16.486821,28.538813,28.538813,28.538813,28.538813
2014-01-06 11:00:00,28.538813,17.574821500000002,5.28508175,27.8389345,26.01636675,17.56341775,18.71397525,52.03536625,42.84559325,35.658896750000004,29.29003525,37.939615,0.0,0.0,28.538813,137.13653125,16.486821,28.538813,28.538813,28.538813,28.538813
2014-01-06 12:00:00,28.538813,19.005691749999997,5.8606235,28.74360575,26.790180749999998,17.82472275,19.83930125,53.08171275,45.18563,34.65882225,27.87741275,37.645849000000005,0.0,0.0,28.538813,149.7793535,16.486821,28.538813,28.538813,28.538813,28.538813
2014-01-06 13:00:00,28.538813,19.6838,5.934887,29.15538775,27.014836250000002,17.15901775,18.27254975,52.91254325,39.70066925,26.92699875,21.745632,29.495394250000004,0.0,0.0,28.538813,151.72405225,16.486821,28.538813,28.538813,28.538813,28.538813
2014-01-06 14:00:00,28.538813,18.756845,5.588324,27.77654325,25.3486405,16.8728265,16.021899,47.16703675,31.87567125,25.19562,20.86430575,27.5452855,0.0,0.0,28.538813,142.70357725000002,16.486821,28.538813,28.538813,28.538813,28.538813
2014-01-06 15:00:00,28.538813,16.411462,5.63783325,26.790763,25.167668,16.9163775,16.189764750000002,36.546935250000004,27.627359,24.59557575,21.476859,26.632734749999997,0.0,0.0,28.538813,124.030124,16.486821,28.538813,28.538813,28.538813,28.538813
2014-01-06 16:00:00,28.538813,15.024139749999998,5.5821355,28.787280000000003,25.036619,16.978593,16.643625749999998,31.55329425,23.68287775,24.28930275,21.0205695,26.151458,0.0,0.0,28.538813,98.41013025,16.486821,28.538813,28.538813,28.538813,28.538813
2014-01-06 17:00:00,28.538813,16.106624,5.8420575,31.9567505,25.09902325,17.152796,16.27058925,34.729926000000006,22.91530275,26.3582065,21.83313975,28.54534175,0.0,0.0,28.538813,69.557373,16.486821,28.538813,28.538813,28.538813,28.538813
2014-01-06 18:00:00,28.538813,18.4706705,5.90394375,35.313395,24.9742145,17.9367105,15.250957750000001,46.03923825,25.84701175,35.58389125,39.4284125,34.808190499999995,0.0,0.0,28.538813,41.64787325,16.486821,28.538813,28.538813,28.538813,28.538813
2014-01-06 19:00:00,28.538813,19.36652,5.79873725,36.180632,27.014836250000002,19.0565885,13.26764925,52.6869835,31.1294185,44.46580049999999,57.32996175,39.44594925,0.0,0.0,28.538813,18.721715500000002,16.486821,28.538813,28.538813,28.538813,28.538813
2014-01-06 20:00:00,28.538813,20.44900475,5.916321,35.619111249999996,29.05545825,20.2262385,12.7205295,51.82233825,34.16773475,39.1841585,41.98488400000001,37.69585175,0.0,0.0,28.538813,4.10121525,16.486821,28.538813,28.538813,28.538813,28.538813
